sequence,company,city,state,acquirer,date_str,date,commodities_handled,note
N001,Hydrox Corporation,Chicago,Illinois,N.D.P.C.,"""12/8/23""",1923-12-08,Ice Cream; Bevarages,
N002,Hydrox Co. of Ind.,Hammond,Indiana,N.D.P.C.,"""12/8/23""",1923-12-08,Ice Cream; Bevarages,
N003,"Bhecvers Ice Cream Co., Inc.",Long Island City,New York,N.D.P.C.,"""12/8/23""",1923-12-08,Ice Cream; Bevarages,
N004,Rieck-McJunkin Dairy Co.,Pittsburgh,Pennsylvania,N.D.P.C.,"""1/12/24""",1924-01-12,Milk; Cream; Ice Cream; Other Milk Products,
N005,Pittsburgh Ice Cream Co.,Pittsburgh,Pennsylvania,N.D.P.C.,"""1/12/24""",1924-01-12,Ice Cream,
N006,Rieck Certified Dairy Farm Co.,Rootstown,Ohio,N.D.P.C.,"""1/12/24""",1924-01-12,Milk,
N007,Ohio Milk Sugar Co.,Farmdale,Ohio,N.D.P.C.,"""1/12/24""",1924-01-12,Casein; Milk; Sugar and Albumen,
N008,The J. T. Castles Ice Cream Company,Irvington,New Jersey,N.D.P.C.,"""5/14/24""",1924-05-14,Ice Cream,
N009,Castles Ice Cr. Co. of Perth Amboy,Perth Amboy,New Jersey,N.D.P.C.,"""5/14/24""",1924-05-14,Ice Cream,
N010,The W. E. Hoffman Co.,Altoona,Pennsylvania,Rieck-McJunkin Dairy Co.,"""6/1/24""",1924-06-01,Ice Cream; Milk; Cream; Butter; Other Milk Products,
N011,Durkin Ice Cream Co.,Waukegan,Illinois,Hydrox Corp.,"""9/1/24""",1924-09-01,Ice Cream,
N012,Moore Brothers Co.,Oil City,Pennsylvania,N.D.P.C.,"""11/20/24""",1924-11-20,Milk; Cream; Ice Cream; Butter; Cheese,
N013,"Chapell Ice Cream Co., Inc.",Chicago,Illinois,N.D.P.C.,"""1/8/25""",1925-01-08,Ice Cream,
N014,Thompson Ice Cream Co. Inc.,Chicago,Illinois,N.D.P.C.,"""1/8/25""",1925-01-08,Ice Cream,
N015,William Olhaver Co.,Aurora,Illinois,Hydrox Corp.,"""1/15/25""",1925-01-15,Ice Cream,
N016,C. E. Clark,Indiana,Pennsylvania,The W. E. Hoffman Co.,"""2/2/25""",1925-02-02,Ice Cream,
N017,Bridgeman-Russell Co. Inc.,Long Island City,New York,N.D.P.C.,"""3/2/25""",1925-03-02,Ice Cream,
N018,Clover Farm Dairy Co.,Memphis,Tennessee,N.D.P.C.,"""4/30/25""",1925-04-30,Milk; Cream; Ice Cream; Other Milk Products,
N019,Lily Ice Cream Co.,Memphis,Tennessee,N.D.P.C.,"""4/30/25""",1925-04-30,Ice Cream,
N020,Erie County Milk Assn.,Erie,Pennsylvania,Rieck-McJunkin Dairy Co.,"""5/16/25""",1925-05-16,Milk; Cream; Ice Cream; Other Milk Products,
N021,Allen Ice Cream Co.,Rockford,Illinois,Hydrox Corp.,"""5/29/25""",1925-05-29,Ice Cream,
N022,American Ice Cream & Baking Co.,(Joliet?),(Illinois?),Hydrox Corp.,"""6/1/25""",1925-06-01,Ice Cream,"Magazine of Wall Street 1925-12-19 vol.37 iss.4 wrote as acquired by NDPC, and The Northwestern Miller 1926-01-13 vol.145 iss.2 wrote as acquired by Keig-Stevens Baking Co., Rockford,"
N023,Louis Mogolia,Morristown,New Jersey,The J. T. Castles Ice Cr. Co.,"""6/13/25""",1925-06-13,Ice Cream,
N024,Humphries-Philadelphia Ice Cream Co.,Brooklyn,New York,"Edward E. Rieck Co. Inc, (operated under N.D.P.C.)","""8/1/25""",1925-08-01,Ice Cream,
N025,Carpenter Ice Cream Co.,St. Louis,Missouri,N.D.P.C.,"""8/11/25""",1925-08-11,Ice Cream,
N026,Lake City Ice Cream Co.,Jamestown,New York,Erie County Milk Assn.,"""8/17/25""",1925-08-17,Ice Cream,
N027,Lavant Ice Cream Co.,Jamestown,New York,Lake City Ice Cr. Co.,"""8/31/25""",1925-08-31,Ice Cream,
N028,Jamestown Ice Cream Co. Inc.,Jamestown,New York,N.D.P.C.,"""9/2/25""",1925-09-02,Ice Cream; Other Milk Products,
N029,Nashville Pure Milk Co.,Nashville,Tennessee,N.D.P.C.,"""9/29/25""",1925-09-29,Milk; Cream; Butter; Other Milk Products,
N030,Albert Bonomo,Brooklyn,New York,"Edward E. Rieck Co. Inc, (operated under N.D.P.C.)","""9/30/25""",1925-09-30,Ice Cream,
N031,Supplee-Wills-Jones Milk Co.,Philadelphia,Pennsylvania,N.D.P.C.,"""11/6/25""",1925-11-06,Milk; Cream; Ice Cream; Other Milk Products,
N032,Newark Milk Company,Newark,New Jersey,N.D.P.C.,"""11/6/25""",1925-11-06,Milk; Cheese; Condensed Milk,
N033,Sheffield Farms Co. Inc.,New York,New York,N.D.P.C.,"""12/1/25""",1925-12-01,Milk; Cream; Butter; Cheese; Other Milk Products,
N034,Sheffield Condensed Milk Co. Inc.,New York,New York,N.D.P.C.,"""12/1/25""",1925-12-01,Evaporated Milk; Condensed Milk,
N035,Sheffield By-Products Co. Inc.,New York,New York,N.D.P.C.,"""12/1/25""",1925-12-01,Casein; Milk Sugar; Other Milk Products,
N036,Union Ice Cream Co.,Nashville,Tennessee,N.D.P.C.,"""12/10/25""",1925-12-10,Ice Cream,
N037,The Franklin Ice Cream Co.,Kansas City,Missouri,N.D.P.C.,"""12/11/25""",1925-12-11,Ice Cream; Cream; Condensed Milk,
N038,Harding Cream Co.,Omaha,Nebraska,N.D.P.C.,"""12/18/25""",1925-12-18,Butter; Ice Cream; Other Milk Products,
N039,The Breyer Corp.,Philadelphia,Pennsylvania,N.D.P.C.,"""12/28/25""",1925-12-28,Holding Co.,
N040,Breyer Ice Cream Co.,Philadelphia,Pennsylvania,N.D.P.C.,"""12/28/25""",1925-12-28,Ice Cream; Milk; Cream; Butter,
N041,Breyer Ice Cream Co. Inc.,Long Island City,New York,N.D.P.C.,"""12/28/25""",1925-12-28,Ice Cream,
N042,Crescent Ice Cream Co.,Rockford,Illinois,Allen Ice Cream Co.,"""12/28/25""",1925-12-28,Ice Cream,
N043,Titusville Butter A Egg Co.,Titusville,Pennsylvania,Moore Bros. Co.,"""12/28/25""",1925-12-28,Butter; Eggs,
N044,Consolidated Buttermilk Corp.,Chicago,Illinois,N.D.P.C.,"""1/20/26""",1926-01-20,Holding Company,
N045,Consolidated Products Co.,Chicago,Illinois,N.D.P.C.,"""1/20/26""",1926-01-20,Semi-solid Buttermilk,
N046,Canadian United Products Co. Ltd.,(Winnipeg/Montreal?),(_Canada?),N.D.P.C.,"""1/20/26""",1926-01-20,Semi-solid Buttermilk,"Subsidary company of Consolidated Products Co., Winnipeg Evening Tribune, 1926-May-13 p.19 https://digitalcollections.lib.umanitoba.ca/islandora/object/uofm%3A1636331 https://archive.org/details/sim_financial-times_1926-06-04_15_1/page/n15/mode/1up?q=%22A.+P.+Hunt%22+%22Consolidated+Products%22 https://cdnc.ucr.edu/?a=d&d=OT19261110.1.27 (redemption of Consolidated Products Co)"
N047,Laher Ice Cream Co.,Bedford,Pennsylvania,The W. E. Hoffman Co.,"""3/26/26""",1926-03-26,Ice Cream; Other Milk Products,
N048,Luick Ice Cream Co.,Milwaukee,Wisconsin,N.D.P.C.,"""8/13/26""",1926-08-13,Ice Cream,
N049,Oak Brand Ice Cream Co.,Rockford,Illinois,Allen Ice Cream Co.,"""12/31/26""",1926-12-31,Ice Cream,
N050,Collis Products Co.,Clinton,Pennsylvania,N.D.P.C.,"""5/25/27""",1927-05-25,Dry Buttermilk,
N051,"Highland Dairies, Inc.",Bryn Mawr,Pennsylvania,N.D.P.C.,"""6/27/27""",1927-06-27,Milk,
N052,Trapp Brothers Dairy Co.,Milwaukee,Wisconsin,N.D.P.C.,"""10/5/27""",1927-10-05,Milk; Cream; Other Milk Products,
N053,Real Ice Cream Company,Omaha,Nebraska,Harding Cream Co.,"""12/19/27""",1927-12-19,Ice Cream,
N054,"Breakstone Brothers, Inc.",New York,New York,N.D.P.C.,"""1/12/28""",1928-01-12,Cheese; Butter; Cream; Other Milk Products,
N055,Palisade Cheese Company,New York,New York,N.D.P.C.,"""1/12/28""",1928-01-12,Cheese; Other Milk Products,
N056,St. Louis Dairy Company,(St. Louis?),(Missouri?),N.D.P.C.,"""2/28/28""",1928-02-28,Milk; Cream; Butter; Ice Cream; Other Milk Products,St. Louis Post-Dispatch  1928-04-07: Vol 80 Iss 213
N057,South Side Dairy Prods. Co.,Oil City,Pennsylvania,Moore Bros. Co.,"""3/21/28""",1928-03-21,Milk,
N058,Jersey Ice Cream Company,Columbus,Nebraska,Harding Cream Co.,"""3/23/28""",1928-03-23,Ice Cream,
N059,The Telling-Belle-Vernon Co.,Cleveland,Ohio,N.D.P.C.,"""4/26/28""",1928-04-26,Milk; Cream; Ice Cream; Other Milk Products,
N060,The Baker-Tabor Ice Cr.Co.,Cleveland,Ohio,N.D.P.C.,"""4/26/28""",1928-04-26,Ice Cream,
N061,The Peerless Ice Cr. Company,Cleveland,Ohio,N.D.P.C.,"""4/26/28""",1928-04-26,Ice Cream,
N062,The Tahor Ice Cream Company,Cleveland,Ohio,N.D.P.C.,"""4/26/28""",1928-04-26,Ice Cream,
N063,The Belle-Vernon Mapes Co.,Cleveland,Ohio,N.D.P.C.,"""4/26/28""",1928-04-26,Milk; Cream; Other Milk Products,
N064,The Telling Brothers Co.,Cleveland,Ohio,N.D.P.C.,"""4/26/28""",1928-04-26,Milk; Cream; Other Milk Products,
N065,Roberts Dairy Co.,Buffalo,New York,N.D.P.C.,"""4/27/28""",1928-04-27,Ice Cream,
N066,The Tri-State Butter Company,Cincinnati,Ohio,N.D.P.C.,"""5/12/28""",1928-05-12,Butter; Buttermilk,
N067,The Chas. H. Hess Co.,Cincinnati,Ohio,N.D.P.C.,"""5/12/28""",1928-05-12,Butter; Buttermilk,
N068,Alex Grossman & Co.,New York,New York,Harding Creamery Company,"""9/4/28""",1928-09-04,Butter; Buttermilk,
N069,Peoples Sanitary Dairy,Norristown,Pennsylvania,Supplee-Wills-Jones Milk Co.,"""9/6/28""",1928-09-06,Milk; Other Milk Products,
N070,Consumers Dairy Company,Union City,New Jersey,N.D.P.C.,"""10/1/28""",1928-10-01,Milk; Cream; Butter; Cheese; Other Milk Products,
N071,Keystone Dairy Company,Hoboken,New Jersey,N.D.P.C.,"""10/1/28""",1928-10-01,Milk; Cream; Ice Cream; Other Milk Products,
N072,Arctic Dairy Prod. Company,Detroit,Michigan,N.D.P.C.,"""10/29/28""",1928-10-29,Ice Cream; Cream; Milk; Butter; Other Milk Prodicts,
N073,Rockford Ice Cream Company,Grand Rapids,Michigan,N.D.P.C.,"""10/29/28""",1928-10-29,Ice Cream,
N074,General Ice Cream Corp.,Schenectady,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream; Milk,
N075,Albany Ice Cream Co. Inc.,Albany,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N076,Amsterdam Ice Cream Co. Inc.,Amsterdam,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N077,Binghamton Ice Cream Company,Binghamton,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N078,Cataract Ice Cream Company,Niagara Falls,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N079,Clayton Ice Cream Co. Inc.,(Clayton?),(New York?),N.D.P.C. (General Ice Cream Co.),"""11/5/28""",1928-11-05,Ice Cream,NDPC Annual Report 1928
N080,Coon Ice Cream Co. Inc.,Lewiston,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N081,Dolbey Ice Cream Co. Inc.,Providence,Rhode Island,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N082,"Eastern Dairies, Inc.",Springfield,Massachusetts,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N083,Elmira Ice Cream Co. Inc.,Elmira,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N084,Franklin Creameries Corp.,Springfield,Massachusetts,N.D.P.C.,"""11/5/28""",1928-11-05,Milk; Cream; Condensed Milk,
N085,Geneva Ice Cream Co. Inc.,Geneva,New York,(General Ice Cream?),"""11/5/28""",1928-11-05,Ice Cream,N.D.P.C. Annual Report
N086,Hoefler Ice Cream Co. Inc.,Buffalo,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N087,Hawe Ice Cream Co.,Rutland,Vermont,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N088,International Ice Cream Co.,Schenectady,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N089,Kent Ice Cream Co. Inc,Burlington,Vermont,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N090,Kirk-Maher Ice Cream Co.,Watertown,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N091,Lake Shore Ice Cream Co.,Erie,Pennsylvania,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N092,Made-Rite Ice Cream Co. Inc.,New Bedford,Pennsylvania,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N093,Mansion House Ice Cr. Company,East Cambridge,Massachusetts,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N094,New Haven Dairy Co.,Cambridge,Massachusetts,N.D.P.C.,"""11/5/28""",1928-11-05,Milk; Ice Cream,
N095,Norton Ice:eream Co.,Rutland,Vermont,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N096,"O. K. Ice Cream Company, Inc.",Binghamton,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N097,Oneonta Ice Cream Co. Inc.,Oneonta,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N098,Peerless Ice Cream Co.,Niagara Falls,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N099,Rochester Ice Cream Co. Inc.,(Rochester?),(New York?),N.D.P.C. (General Ice Cream Co.),"""11/5/28""",1928-11-05,Ice Cream,NDPC Annual Report 1928
N100,Lemon Ice Cream Co. Inc.,New Haven,Connecticut,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N101,Syracuse Ice Cream Co. Inc.,Syracuse,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N102,"Tait Brothers, Inc.",Springfield,Massachusetts,N.D.P.C.,"""11/5/28""",1928-11-05,Milk; Milk Products,
N103,"Taylor Creameries, Inc.",Buffalo,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Milk; Cream; Other Milk Products,
N104,Utica lee Cream Co. Inc.,Utica,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N105,Wagars' Inc.,Troy,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N106,What Cheer Creamery Co.,Providence,Rhode Island,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N107,Wheat's Ice Cream Co. Inc.,Buffalo,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N108,Fro-Joy Ice Cream Co. Inc.,Schenectady,New York,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N109,General Ice Cream Co. Ltd.,Ontario,_Canada,N.D.P.C.,"""11/5/28""",1928-11-05,Ice Cream,
N110,Baker-Evans Ice Cream Co.,Cleveland,Ohio,N.D.P.C.,"""11/12/28""",1928-11-12,Ice Cream,
N111,The Wilson Ice Cream Co.,Huntington,West Virginia,N.D.P.C.,"""11/12/28""",1928-11-12,Ice Cream,
N112,The Akon Pure Milk Co.,Akron,Ohio,N.D.P.C.,"""11/23/28""",1928-11-23,Milk; Cream; Other Milk Products,
N113,The Sanitary Milk Co.,Canton,Ohio,N.D.P.C.,"""11/23/28""",1928-11-23,Milk; Cream; Ice Cream; Other Milk Products,
N114,Simmons & Hammond Mfg. Co.,Portland,Maine,N.D.P.C.,"""12/21/28""",1928-12-21,Ice Cream; Cream,
N115,W. R. Bell,Homer City,Pennsylvania,Rieck-McJunkin Dairy Co.,"""12/27/28""",1928-12-27,Milk,
N116,O. P. Lanfer,Everett,Pennsylvania,Laher Ice Cream Co.,"""1/3/29""",1929-01-03,Ice Cream,
N117,The Ohio Cloverleaf Dairy Company,Toledo,Ohio,N.D.P.C.,"""1/10/29""",1929-01-10,Milk; Cream; Butter; Buttermilk,
N118,Chestnut Farms Dairy lnc.,Washington,D.C.,N.D.P.C.,"""1/15/29""",1929-01-15,Milk; Cream; Other Milk Products,
N119,J. D. Roszell Co.,Peoria,Illinois,N.D.P.C.,"""1/15/29""",1929-01-15,Milk; Ice Cream; Other Milk Products,
N120,"Wisconsin Creamery, Inc.",Milwaukee,Wisconsin,N.D.P.C.,"""1/18/29""",1929-01-18,Milk; Cream; Ice Cream; Butter; Other Milk Products,
N121,American Ice Cream Co.,Madison,Wisconsin,N.D.P.C.,"""1/18/29""",1929-01-18,Ice Cream,
N122,Bendfelt Ice Cream Co.,Milwaukee,Wisconsin,N.D.P.C.,"""1/18/29""",1929-01-18,Ice Cream,
N123,Blommer Ice Cream Co.,Milwaukee,Wisconsin,N.D.P.C.,"""1/18/29""",1929-01-18,Ice Cream,
N124,Cedarburg Dairy Co.,Cedarburg,Wisconsin,N.D.P.C.,"""1/18/29""",1929-01-18,Milk; Ice Cream,
N125,Waukesha Milk Company,Waukesha,Wisconsin,N.D.P.C.,"""1/18/29""",1929-01-18,Milk; Ice Cream,
N126,Consumers Dairy Co.,Jackson,Michigan,N.D.P.C.,"""1/24/29""",1929-01-24,Milk; Cream; Other Milk Products,
N127,Ebling Creamery Co.,Detroit,Michigan,N.D.P.C.,"""1/26/29""",1929-01-26,Milk; Cream; Butter; Other Milk Products,
N128,"City Dairies, Inc.",Detroit,Michigan,N.D.P.C.,"""1/26/29""",1929-01-26,Milk; Cream; Butter; Other Milk Products,
N129,Highland Park-Schlaff-Wilson Cr. Co.,Detroit,Michigan,N.D.P.C.,"""1/26/29""",1929-01-26,Milk; Cream; Butter; Other Milk Products,
N130,Highland Park Cr'y. Co.,Detroit,Michigan,N.D.P.C.,"""1/26/29""",1929-01-26,Milk; Cream; Butter; Other Milk Products,
N131,John Schiaff Creamery Co.,Detroit,Michigan,N.D.P.C.,"""1/26/29""",1929-01-26,Milk; Cream; Butter; Other Milk Products,
N132,The Wilson Creamery Co.,Detroit,Michigan,N.D.P.C.,"""1/26/29""",1929-01-26,Milk; Cream; Butter; Other Milk Products,
N133,Mayflower Ice Crftam Co.,Altoona,Pennsylvania,W. E. Hoffman Co.,"""1/28/29""",1929-01-28,Ice Cream,
N134,Citizens Dairy Co.,Flint,Michigan,Arctic Dairy Prod. Co.,"""1/30/29""",1929-01-30,Milk; Cream; Butter; Buttermilk,
N135,The Clover Dairy Co.,Wilmington,Delaware,N.D.P.C.,"""1/31/29""",1929-01-31,Milk; Cream; Butter; Other Milk Products,
N136,Bridgeman Dairy Co.,Flint,Michigan,Arctic Dairy Prod. Co.,"""2/1/29""",1929-02-01,Dairy Products,
N137,The Jersey Ice Cream Co.,Lawrence,Massachusetts,N.D.P.C.,"""2/1/29""",1929-02-01,Ice Cream,
N138,National Creamery Co.,Boston,Massachusetts,N.D.P.C.,"""2/1/29""",1929-02-01,Butter; Cheese; Eggs,
N139,Dies-Fertig Company,Dover,Ohio,The Telling Belle-Vernon Co.,"""2/19/29""",1929-02-19,Cheese,
N140,"John H. Muller Dairies, Inc.",New York,New York,"Muller Dairies, Inc. (operated under N.D.P.C.)","""2/20/29""",1929-02-20,Milk; Cream; Other Milk Products,
N141,"Fred H. Muller, Inc.",Long Island City,New York,"Muller Dairies, Inc. (operated under N.D.P.C.)","""2/20/29""",1929-02-20,Milk; Cream; Other Milk Products,
N142,The Shetler lee Cream Company,Bellaire,Ohio,N.D.P.C.,"""3/4/29""",1929-03-04,Ice Cream,
N143,"Sussex Dairy Farms Produc ts, Inc.",Westwood,New Jersey,Sheffield Farms Co. Inc.,"""4/10/29""",1929-04-10,Milk; Milk Products,
N144,Batavia Ice Cream Co. Inc.,Batavia,New York,General Ice Cream Corp.,"""4/11/29""",1929-04-11,Ice Cream,
N145,The Youngstown Sanitary Milk Co.,Youngstown,Ohio,N.D.P.C.,"""4/13/29""",1929-04-13,Milk; Cream; Ice Cream; Butter; Other Milk Products,
N146,The Ohio Pure Milk Co.,Youngstown,Ohio,N.D.P.C.,"""4/13/29""",1929-04-13,Milk; Cream; Butter; Other Milk Products,
N147,"W. R. Ruhlman & Son, Inc.",Toledo,Ohio,N.D.P.C.,"""4/13/29""",1929-04-13,Milk; Cream; Butter; Other Milk Products,
N148,Ohio-Toledo Ice Cream Co.,Toledo,Ohio,N.D.P.C.,"""4/18/29""",1929-04-18,Ice Cream,
N149,Findlay Dairy Co. Inc.,Toledo,Ohio,N.D.P.C.,"""4/18/29""",1929-04-18,Milk; Cream; Ice Cream; Butter; Other Milk Products,
N150,Hall's Ice Cream Co.,Juniata,Pennsylvania,The W. E. Hoffman Co.,"""4/30/29""",1929-04-30,Ice Cream,
N151,"Dodds-Alderney Dairy, Inc.",Buffalo,New York,N.D.P.C.,"""5/2/29""",1929-05-02,Milk; Cream,
N152,"Queen City Dairy Co., Inc.",Buffalo,New York,N.D.P.C.,"""5/2/29""",1929-05-02,Milk; Cream,
N153,Arctic Cream Co.,Fremont,Nebraska,N.D.P.C.,"""5/4/29""",1929-05-04,Ice Cream,
N154,Piper Ice Cr. Co. of Muskegon,Muskegon,Michigan,N.D.P.C.,"""5/8/29""",1929-05-08,Ice Cream (new company of same name organized to protect name),
N155,Supreme Ice Cream Co.,Detroit,Michigan,N.D.P.C.,"""5/13/29""",1929-05-13,Ice Cream,
N156,Louis M.Sagal,New Haven,Connecticut,N.D.P.C.,"""5/16/29""",1929-05-16,Milk; Ice Cream,
N157,Decatur Ice Cream Company,Decatur,Illinois,N.D.P.C.,"""5/23/29""",1929-05-23,Milk; Ice Cream; Butter,
N158,Foster's Dairy Prod.,Peoria,Illinois,N.D.P.C.,"""5/29/29""",1929-05-29,Ice Cream,
N159,Washington Dairy Co.,Peoria,Illinois,N.D.P.C.,"""5/29/29""",1929-05-29,Milk; Ice Cream; Butter; Other Milk Products,
N160,Louis Feingold,Bronx,New York,"Breakstone Bros., Inc.","""6/1/29""",1929-06-01,Whipped Butter,
N161,Loren D. Vidder,Royal Oak,Michigan,Eblign Creamery Co.,"""6/1/29""",1929-06-01,Milk,
N162,Cream Products Co.,Peoria,Illinois,N.D.P.C.,"""6/10/29""",1929-06-10,Ice Cream,
N163,The Detroit Creamery Company,Detroit,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Cream; Ice Cream; Butter; Other Milk Products,
N164,Clinton Creamery Co.,Elsie,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Cream; Condensed Milk; Other Milk Products,
N165,Fleming Ice Cream Co.,Jackson,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Ice Cream,
N166,Grand Rapids Creamery Company,Grand Rapids,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Cream; Butter; Other Milk Products,
N167,Allendale Creamery Co.,Allendale,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Cream; Butter,
N168,Sanitary Milk Co.,Grand Rapids,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Cream; Butter; Cheese,
N169,Square Deal Milk Company,Detroit,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Milk Products,
N170,Valley City Creamery,Grand Rapids,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Cream,
N171,Pontiac Dairy Co.,Pontiac,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Milk; Ice Cream; Butter; Other Milk Products,
N172,White Ice Cream Company,Flint,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Ice Cream,
N173,Williams Ice Cream Company,Saginaw,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Ice Cream; Ice Cream Mix; Milk; Cream,
N174,Wilson Ice Cream Co.,Port Huron,Michigan,N.D.P.C.,"""6/10/29""",1929-06-10,Ice Cream,
N175,Deerfoot Farms Co.,Southborough,Massachusetts,N.D.P.C.,"""6/11/29""",1929-06-11,Milk; Cream; Other Milk Products; Pork Products,
N176,Cameron Ice Cream Company,Lowell,Massachusetts,N.D.P.C.,"""6/12/29""",1929-06-12,Ice Cream,
N177,Sam Altschuler,Pittsburgh,Pennsylvania,Rieck-McJunkin Dairy Co.,"""6/15/29""",1929-06-15,Milk,
