sequence,company,city,state,acquirer,date_str,date,commodities_handled,note
N178,"Anderson & Patterson, Inc.",Worcester,Massachusetts,N.D.P.C.,"""6/17/29""",1929-06-17,Ice Cream,
N179,Sinclair Ice Cream Co.,Galesburg,Illinois,N.D.P.C.,"""6/22/29""",1929-06-22,Ice Cream,
N180,The Bryant & Chapman Co.,Hartford,Connecticut,N.D.P.C.,"""6/25/29""",1929-06-25,Milk; Cream; Butter; Other Milk Products,
N181,Schupp Dairy Co.,Buffalo,New York,Dodds Alderney Dairy Co.,"""7/1/29""",1929-07-01,Milk,
N182,John H. Doscher Co.,New York,New York,"Muller Dairies, Inc. (operated under N.D.P.C.)","""7/17/29""",1929-07-17,Milk,
N183,The Ann Arbor Dairy Corp.,Ann Arbor,Michigan,N.D.P.C.,"""7/18/29""",1929-07-18,Milk; Cream; Ice Cream; Butter; Other Milk Products,
N184,Bowman Priebe Ovson Co.,Chicago,Illinois,N.D.P.C.,"""7/19/29""",1929-07-19,Packing; Freezing Eggs,
N185,National Ice Cream Co.,Louisville,Kentucky,N.D.P.C.,"""7/23/29""",1929-07-23,Milk; Cream; Ice Cream; Skim Milk,
N186,Maple Grove Farms,New York,New York,"Muller Dairies, Inc. (operated under N.D.P.C.)","""7/25/29""",1929-07-25,Milk,
N187,The Matthews Selected Dairies Co.,Cincinnati,Ohio,N.D.P.C.,"""8/6/29""",1929-08-06,Milk; Cream; Butter; Other Milk Products,
N188,Westphal & Sons Milk Prod. Co.,Hartford,Wisconsin,N.D.P.C.,"""8/14/29""",1929-08-14,Milk; Cream; Butter; Cheese,
N189,Satin Ice Cream Co.,Omaha,Nebraska,N.D.P.C.,"""8/26/29""",1929-08-26,Ice Cream,
N190,The Hiland Dairy Co.,Newport,Kentucky,N.D.P.C.,"""8/31/29""",1929-08-31,Milk; Cream; Butter; Cheese,
N191,Frechtling Dairy Co.,Hamilton,Ohio,N.D.P.C.,"""9/3/29""",1929-09-03,Milk; Cream; Ice Cream; Other Milk Products,
N192,A. & L. White Lily Dairy Co.,Belleville,Illinois,N.D.P.C.,"""9/6/29""",1929-09-06,Milk,
N193,Walter Burke,Pittsburgh,Pennsylvania,Rieck-McJunkin,"""9/16/29""",1929-09-16,Milk,
N194,A. L. Lockwood Ice Cream Corp.,Utica,New York,N.D.P.C.,"""9/19/29""",1929-09-19,Ice Cream,
N195,Feldman Milk & Cream Co.,Newport,Kentucky,N.D.P.C.,"""9/26/29""",1929-09-26,Milk; Cream; Ice Cream; Butter; Buttermilk; Cheese,
N196,Frozenpure Ice Crenm Co.,Louisville,Kentucky,N.D.P.C.,"""11/4/29""",1929-11-04,Ice Cream,
N197,The Kenmore Barberton Milk Co.,Kenmore,Ohio,N.D.P.C.,"""11/4/29""",1929-11-04,Milk; Cream; Cheese; Other Milk Products,
N198,Sugar Creek Creamery Co.,Danville,Illinois,N.D.P.C.,"""11/19/29""",1929-11-19,Butter; Milk; Cream; Other Milk Products,
N199,Golden Grain Butter Co.,Cape Girardeau,Missouri,N.D.P.C.,"""11/19/29""",1929-11-19,Butter; Cream,
N200,Lange Creamery Co.,Omaha,Nebraska,N.D.P.C.,"""11/19/29""",1929-11-19,Butter; Cream,
N201,Marshall Milk & Cream Co.,Marshall,Illinois,N.D.P.C.,"""11/19/29""",1929-11-19,Milk; Cream,
N202,Sugar Creek Butter Co.,Orlando,Florida,N.D.P.C.,"""11/19/29""",1929-11-19,Butter,
N203,Gray Von Allmen Sanitary Milk Co.,Louisville,Kentucky,N.D.P.C.,"""11/21/29""",1929-11-21,Milk; Butter; Cream; Other Milk Products,
N204,Belleville Pure Milk & Ice Cr. Co.,Belleville,Illinois,(N.D.P.C. ?),"""11/22/29""",1929-11-22,Milk; Cream; Ice Cream; Butter; Cheese,N.D.P.C. Annual Report
N205,D. H. Ewing's Sons,Louisville,Kentucky,N.D.P.C.,"""11/26/29""",1929-11-26,Milk; Cream; Butter; Cheese; Other Milk Products,
N206,Ott Dairy Co.,Cleveland,Ohio,N.D.P.C.,"""12/1/29""",1929-12-01,Milk; Cream,
N207,Highland Dairy Farms Co.,St. Louis,Missouri,N.D.P.C.,"""12/14/29""",1929-12-14,Milk; Cream; Butter; Cheese; Other Milk Products,
N208,"Creme-Freez, Inc.",Jamaica Plain,Massachusetts,General Ice Cream Corp.,"""12/16/29""",1929-12-16,Ice Cream,
N209,"Creme-Freez of Lynn, Inc.",Lynn,Massachusetts,General Ice Cream Corp.,"""12/16/29""",1929-12-16,Ice Cream,
N210,The Ideal Sweets Co.,Kankakee,Illinois,N.D.P.C.,"""12/30/29""",1929-12-30,Ice Cream,
N211,Plymouth Rock Tre Cream Co.,North Abington,Massachusetts,N.D.P.C.,"""12/31/29""",1929-12-31,Ice Cream,
N212,E. P. Kaufman,Youngstown,Ohio,Youngstown Sanitary Milk Co.,"""12/-/29""",1929-12-xx,Milk,
N213,Mike Paphul,Youngstown,Ohio,Youngstown Sanitary Milk Co.,"""12/-/29""",1929-12-xx,Milk,
N214,New Milford Milk Co.,New Milford,Pennsylvania,"Sheffield Farms Co., Inc.","""1/9/30""",1930-01-09,Milk,
N215,Schorr-Heinlein Dairy,Crafton,Pennsylvania,Rieck-McJunkin Dairy Co.,"""1/16/30""",1930-01-16,Milk,
N216,Blumer Products Co.,Monroe,Wisconsin,Allen Ice Cream Co.,"""1/31/30""",1930-01-31,Ice Cream; Beverages,
N217,Kraft-Phenix Cheese Corp.,Chicago,Illinois,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Dairy Prod.,
N218,Atlas Dry Milk Co.,Chico,California,N.D.P.C.,"""3/17/30""",1930-03-17,Dry Milk,
N219,Badger-Brodhead Cheese Co.,Monroe,Wisconsin,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Other Milk Products,
N220,Betz & Jay N. V. Kashandl,Rotterdam,_Holland,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N221,Bitter-Root-Ravalli Dairy Prod. Co.,Hamilton,Montana,N.D.P.C.,"""3/17/30""",1930-03-17,Butter Cheese; Other Milk Products,
N222,Bradley Cheese Co.,Pittsburgh,Pennsylvania,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Mayonnaise,
N223,C. R. Cheney Co.,Los Angeles,California,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Salad Dressings,
N224,"Castles Products, Inc.",Los Angeles,California,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Salad Dressings,
N225,"Cloverleaf Creameries, Inc.",Decatur,Indiana,N.D.P.C.,"""3/17/30""",1930-03-17,Butter; Cheese; Ice Cream; Other Milk Products,
N226,Food Specialties Distributing Co.,Dayton,Ohio,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Mayonnaise,
N227,Gelfand Manufacturing Co.,Baltimore,Maryland,N.D.P.C.,"""3/17/30""",1930-03-17,Mayonnaise,
N228,Greenwood Dairy,Salem,Oregon,N.D.P.C.,"""3/17/30""",1930-03-17,Butter; Cheese,
N229,Grover-Ansted Cheese Co.,Toledo,Ohio,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Mayonnaise,
N230,Henard Mayonnaise Co.,Nashville,Tennessee,N.D.P.C.,"""3/17/30""",1930-03-17,Mayonnaise,
N231,Karlem-Bickelhaupt Co.,Rome,New York,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N232,Kraft Cheese Co. Ltd.,Hayes,_England,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N233,Kraft Cheese Co. G.m.b.H.,Hamburg,_Germany,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N234,Kraft-Phenix Cheese Co. Ltd.,Montreal,_Canada,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Mayonnaise,
N235,Kraft-Phenix Cheese Co. of Cuba,Havana,_Cuba,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N236,Kraft-Phenix Cheese Corp. of the South,Chicago,Illinois,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Cream Curd,
N237,Kraft Phenix Cheese Corp. of Wis.,Plymouth,Wisconsin,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N238,"Kraft-Phenix Dairies, Inc.",Wausau,Wisconsin,N.D.P.C.,"""3/17/30""",1930-03-17,Butter; Cheese; Other Milk Products,
N239,Kraft-Walker Cheese Co. Prop. Ltd.,Melbourne,_Australia,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N240,Laabs Cheese Co.,Curtiss,Wisconsin,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N241,Maher Cheese Co.,San Francisco,California,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N242,Miller-Richardson Co. Inc.,Lowville,New York,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N243,"Missoula Creamery, Inc.",Missoula,Montana,N.D.P.C.,"""3/17/30""",1930-03-17,Butter; Cream; Ice Cream; Eggs,
N244,National Cheese Co.,Chicago,Illinois,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N245,Oakdale Dairy Co. Inc.,New York,New York,N.D.P.C.,"""3/17/30""",1930-03-17,Sour Cream; Cheese; Butter,
N246,Phenix Cheese Co. Ltd.,London,_England,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N247,Porter Cheese Co.,Somerville,Massachusetts,N.D.P.C.,"""3/17/30""",1930-03-17,Kraft's Products,
N248,Purity Creamery Prod. Inc.,New York,New York,N.D.P.C.,"""3/17/30""",1930-03-17,Cream; Cheese,
N249,Red Rock Dairy,Portland,Oregon,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Butter,
N250,Red Rock Creamery,Kent,Washington,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Butter,
N251,Sanchez Cheese Co.,Chicago,Illinois,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N252,Sauquoit Valley Dairy Co. Inc.,Utica,New York,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N253,Sentinel Creamery Inc.,Missoula,Montana,N.D.P.C.,"""3/17/30""",1930-03-17,Butter; Other Dairy Prod.,
N254,Sheboygan Cheese Co.,Sheboygan,Wisconsin,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N255,C. A. Straubel Co.,Greenbay,Wisconsin,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N256,"Southern Dairies, Inc.",Washington,D.C.,N.D.P.C.,"""3/17/30""",1930-03-17,Holding Co.,
N257,"Chapin-Sacks, Inc.",Washington,D.C.,N.D.P.C.,"""3/17/30""",1930-03-17,Holding Co.,
N258,Chapin-Sacks Corp.,Richmond,Virginia,N.D.P.C.,"""3/17/30""",1930-03-17,Ice Cream; Other Milk Products,
N259,Purity Ice Cr. & Dairy Co. of Fla.,Jacksonville,Florida,N.D.P.C.,"""3/17/30""",1930-03-17,Ice Cream,
N260,"Southern Dairies, Inc.",Richmond,Virginia,N.D.P.C.,"""3/17/30""",1930-03-17,Ice Cream; Milk; Milk Products,
N261,Southern Dairies of Cuba,S.A.Havana,_Cuba,N.D.P.C.,"""3/17/30""",1930-03-17,Ice Cream; Milk; Milk Products,
N262,"Southern Dairies of Florida, Inc.",Jacksonville,Florida,N.D.P.C.,"""3/17/30""",1930-03-17,Ice Cream,
N263,"Southern Dairies of Alabama, Inc.",Montgomery,Alabama,N.D.P.C.,"""3/17/30""",1930-03-17,Ice Cream; Milk; Milk Products,
N264,Tuttle Cheese Co. Inc.,Oakland,California,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese,
N265,Valley Cheese Co.,Cincinnati,Ohio,N.D.P.C.,"""3/17/30""",1930-03-17,Cheese; Mayonnaise,
N266,Ward Dry Milk Co.,St. Paul,Minnesota,N.D.P.C.,"""3/17/30""",1930-03-17,Dry Milk; Dry Skim Milk; Dry Buttermilk; Sweetened Condensed Skim Milk,
N267,Wheeler Cheese Co. Inc.,Brooklyn,New York,N.D.P.C.,"""3/17/30""",1930-03-17,Full line of Krasft Products,
N268,Howard Moore,Detroit,Michigan,Ebling Creamery Co.,"""3/24/30""",1930-03-24,Milk,
N269,Lee Blue Ice Cr. & Bottling Co.,Red Oak,Iowa,N.D.P.C.,"""3/26/30""",1930-03-26,Ice Cream; Butter; Other Milk Products; Beverages,
N270,Jersey Ice Cream Co.,Toledo,Ohio,N.D.P.C.,"""3/27/30""",1930-03-27,Ice Cream,
N271,Erwin E. Knapp,Detroit,Michigan,Ebling Creamery Co.,"""4/1/30""",1930-04-01,Milk,
N272,Sanitary Dairy Co.,O'Neill,Nebraska,Harding Creamery,"""3/1/30""",1930-03-01,Milk,
N273,Chapman Dairy Co.,Kansas City,Missouri,N.D.P.C.,"""4/25/30""",1930-04-25,Milk; Cream; Butter; Other Milk Products,
N274,Theodore Korte,Detroit,Michigan,Ebling Creamery Co.,"""4/26/30""",1930-04-26,Milk,
N275,Brighton Place Dairy Co.,Rochester,New York,N.D.P.C.,"""5/1/30""",1930-05-01,Milk; Cream,
N276,Puritan Dairy Co.,Akron,Ohio,The Akron Pure Milk Co.,"""5/16/30""",1930-05-16,Milk,
N277,"Shellenburger,_Charles H.",Youngstown,Ohio,The Youngstown Sanitary Milk Co.,"""6/4/30""",1930-06-04,Milk,
N278,"Lee Lewis, Inc.",Louisville,Kentucky,N.D.P.C.,"""6/19/30""",1930-06-19,Ice Cream,
N279,Nauman's Dairy,Pittsburgh,Pennsylvania,Rieck-McJunkin Dairy Co.,"""6/19/30""",1930-06-19,Milk,
N280,R. A. Fash Company,Everett,Massachusetts,N.D.P.C.,"""6/23/30""",1930-06-23,Ice Cream,
N281,"R. G. Miller & Sons, Inc.",Hartford,Connecticut,N.D.P.C.,"""6/25/30""",1930-06-25,Milk; Cream; Other Milk Products,
N282,Jersey Ice Cream Co. Inc.,Schenectady,New York,N.D.P.C.,"""7/22/30""",1930-07-22,Ice Cream,
N283,Harry J. Sloan,Detroit,Michigan,Ebling Creamery Company,"""8/7/30""",1930-08-07,Milk,
N284,Omaha Ice Cream Co.,Omaha,Nebraska,Harding Cream Co.,"""8/16/30""",1930-08-16,Ice Cream,
N285,"Province Line Dairy, Inc.",Princeton,New Jersey,Supplee-Wills-Jones Milk Co.,"""8/30/30""",1930-08-30,Milk,
N286,Western Maryland Dairy Corp.,Baltimore,Maryland,N.D.P.C.,"""9/17/30""",1930-09-17,Milk; Cream; Butter; Cheese; Other Milk Products,
N287,"Millers Dairy, Inc.",Baltimore,Maryland,N.D.P.C.,"""9/25/30""",1930-09-25,Milk; Cream,
N288,Barrett Riedoni,Dowagiac,Michigan,N.D.P.C.,"""9/25/30""",1930-09-25,Milk; Ice Cream,
N289,"Chevy Chase Dairy, Inc.",Washington,D.C.,N.D.P.C.,"""10/11/30""",1930-10-11,Milk; Cream; Butter; Cheese; Other Milk Products,
N290,"Murray Hill Farms Dairy, Inc.",New York,New York,N.D.P.C.,"""10/16/30""",1930-10-16,Milk; Cream; Butter; Other Milk Products,
N291,Cyrus G. Lathers,Detroit,Michigan,N.D.P.C.,"""10/21/30""",1930-10-21,Milk,
N292,The Luxury Mayoinnaise Co.,New York,New York,N.D.P.C.,"""11/5/30""",1930-11-05,Mayonnaise,
N293,Ladysmith Cheese Co.,Freeport,Illinois,N.D.P.C.,"""12/11/30""",1930-12-11,Cheese,
N294,Henry Dister,Youngstown,Ohio,The Youngstown Sanitary Milk Co.,"""12/18/30""",1930-12-18,Milk,
N295,Capital Food Products Co.,Dallas,Texas,N.D.P.C.,"""1/10/31""",1931-01-10,Mayonnaise,
N296,W. H. Taro,Malone,New York,General Ice Cream Corp.,"""1/29/31""",1931-01-29,Ice Cream,
N297,"Purity Ice Cream A'Creamery Co., Inc.",Rome,Georgia,"Southern Dairies, Fla., Inc.","""1/31/31""",1931-01-31,Ice Cream; Milk,
N298,"Dalton Creamery Co., Inc.",Rome,Georgia,"Southern Dairies, Fla., Inc.","""1/31/31""",1931-01-31,Ice Cream; Milk,
N299,Acme Dairy,Baltimore,Maryland,"Miller's Dairy, Inc.","""2/4/31""",1931-02-04,Milk,
N300,E. J. Schwartz Distributing Co.,Rochester,New York,N.D.P.C.,"""2/7/31""",1931-02-07,Cheese; Mayonnaise,
N301,Jodrie Distributing Co.,Springfield,Massachusetts,Kraft-Phenix,"""3/7/31""",1931-03-07,Cheese; Mayonnaise,
N302,Joseph J. Senesky,Detroit,Michigan,Ebling Creamery Co.,"""3/7/31""",1931-03-07,Milk,
N303,Frederick Griesner,New York,New York,"Oakdale Dairy Co., Inc.","""3/11/31""",1931-03-11,Cheese,
N304,The Echo Vale Creamery Co.. Inc.,Bedford,Pennsylvania,Laher Ice Cream Co.,"""3/26/31""",1931-03-26,Milk; Milk Products,
N305,New Kingston Cheese Co. Inc.,New York,New York,"Breakstone Bros., Inc.","""4/1/31""",1931-04-01,Cream; Butter; Other Milk Products; Eggs,
N306,Eck & Fisher Ice Cream Company,Allentown,Pennsylvania,Supplee-Wills-Jones Milk Co.,"""4/20/31""",1931-04-20,Ice Cream,
N307,"Richmond Cooperative Assn., Inc.",Richmond,Vermont,General Ice Cr. Corp.,"""4/25/31""",1931-04-25,Ice Cream,
N308,The Miller Dairy Co.,New Canaan,Connecticut,N.D.P.C.,"""5/1/31""",1931-05-01,Milk; Cream,
N309,Ashtabula Pure Milk Co.,Ashtabula,Ohio,N.D.P.C.,"""5/25/31""",1931-05-25,Milk; Cream,
N310,Consolidated Dairy Products Co.,Long Island City,New York,N.D.P.C.,"""6/17/31""",1931-06-17,Ice Cream,
N311,Consolidated Dairy Prod. Co.,Passaic,New Jersey,N.D.P.C.,"""6/17/31""",1931-06-17,Ice Cream,
N312,Maiden Ice Cream Co.,Malden,Massachusetts,N.D.P.C.,"""6/26/31""",1931-06-26,Ice Cream,
N313,"D. W. Whitmore & Co., Inc.",New York,New York,Kraft-Phenix,"""7/28/31""",1931-07-28,Cheese; Butter,
N314,"Fort Schuyler Farms, Inc.",Utica,New York,"Sheffield Farms Co., Inc.","""8/6/31""",1931-08-06,Milk; Cream,
N315,Carl L. Kelley,Lexington,Kentucky,Kraft-Phenix,"""8/27/31""",1931-08-27,Cheese,
N316,The Manchester Dairy Ice Cr. Co.,So. Manchester,Connecticut,General Ice Cream Corp.,"""9/2/31""",1931-09-02,Ice Cream,
N317,Marley Farm Products Co.,Newark,New Jersey,"Breakstone Bros., Inc.","""9/24/32""",1932-09-24,Milk; Milk Products,
N318,"Rogers Ice Cream Co., Inc.",Poughkeepsie,New York,General Ice Cream Corp.,"""2/15/32""",1932-02-15,Ice Cream,
N319,"Dake Dairy Products Co., Inc.",Greenfield,New York,General Ice Cream Corp.,"""3/22/32""",1932-03-22,Ice Cream,
N320,"Quality Ice Creams, Inc.",Cleveland,Ohio,The Telling Belle-Vernon Co.,"""11/16/32""",1932-11-16,Ice Cream,
N321,Davis Cheese Company,Plymouth,Wisconsin,Kraft-Phenix,"""1/1/33""",1933-01-01,Cheese,
N322,"Shore Road Dairy Products, Inc.",Brooklyn,New York,Merit Dairy Prod. Corp. (likely asset acquisition by N.D.P.C.),"""4/17/33""",1933-04-17,Cream; Cheese,
N323,"Dairy Valley Cheese, Ltd.,_London",Ontario,_Canada,Kraft-Phenix,"""4/29/33""",1933-04-29,Cheese,
N324,A. Quinn's Sons,Brooklyn,New York,Kraft-Phenix,"""5/22/33""",1933-05-22,Cheese; Sour Cream,
N325,"Columbine Creamery Co., Ltd.",Long Beach,California,Kraft-Phenix,"""6/1/33""",1933-06-01,Cheese; Mayonnaise,
N326,"Columbine Creamery Co.,_of Ariz.",Phoenix,Arizona,Kraft-Phenix,"""6/1/33""",1933-06-01,Cheese; Mayonnaise,
N327,"Weidman Ice Cr. Co., Inc.",Olean,New York,"Roberts Dairy, Inc.","""8/13/33""",1933-08-13,Ice Cream,
N328,"Meyer Schurr Dairy Prod., Inc.",Brooklyn,New York,Merit Dairy Prod. Corp. (likely asset acquisition by N.D.P.C.),"""7/26/33""",1933-07-26,Wholesale Cream Cheese; Butter,
N329,Premier-Pabst Corp.,Milwaukee,Wisconsin,Kraft-Phenix,"""10/19/33""",1933-10-19,Cheese,
N330,Mose Deyo,Cairo,New York,General Ice Cream Corp.,"""12/14/33""",1933-12-14,Ice Cream,
N331,"Hodgson-Rowson Co., Ltd.",Montreal,_Canada,Kraft-Phenix,"""12/14/33""",1933-12-14,Cheese,
N332,"Seaboard Creameries, Inc.",Norfolk,Virginia,"Southern Dairies, Inc.","""11/28/33""",1933-11-28,Ice Cream,
N333,"Lang's Ice Cream, Inc.",Buffalo,New York,General Ice Cream Corp.,"""3/5/34""",1934-03-05,Ice Cream,
N334,"Claire R. Quereau, Inc.",Philadelphia,Pennsylvania,Kraft-Phenix,"""5/25/34""",1934-05-25,Cheese,
N335,Allentown Cheese Co.,Allentown,Pennsylvania,Kraft-Phenix,"""6/6/34""",1934-06-06,Cheese,
N336,"Dutchland Farms, Inc.",Brockton,Massachusetts,General Ice Cream Corp.,"""6/29/34""",1934-06-29,Ice Cream; Other Milk Produts,
N337,"Elmhurst Special Milk Co., Inc.",Buffalo,New York,"Dodds Alderney Dairy, Inc.","""6/29/34""",1934-06-29,Milk,
N338,"George E. Trask, Inc.",East Hartford,Connecticut,Kraft-Phenix,"""6/30/34""",1934-06-30,Cheese,
N339,"Plummer & Silverman, Inc.",Providence,Rhode Island,Kraft-Phenix,"""6/30/34""",1934-06-30,Cheese,
N340,"Maloney-Davidson Co., Inc.",Louisville,Kentucky,Maloney-Davidson Foods Service Co. (actual acquisition doubtful),"""8/1/34""",1934-08-01,Cheese,
N341,Pyburn Co.,Atlanta,Georgia,Kraft-Phenix,"""10/20/34""",1934-10-20,Cheese,
N342,P. E. Sharpless Company,Philadelphia,Pennsylvania,Kraft-Phenix,"""10/31/34""",1934-10-31,Cheese; Dairy Products,
N343,"The Harold Graham Dairies, Inc.",Hartford,Connecticut,"R. G. Miller & Sons, Inc.","""1/7/35""",1935-01-07,Milk; Milk Products,
N344,Caum Ice Cream Company,Altoona,Pennsylvania,Rieck-McJunkin Dairy Company,"""3/27/35""",1935-03-27,Ice Cream; Milk,
N345,"Southland Dairy Products Company, Inc.",Jacksonville,Florida,"Southern Dairies, Inc.","""4/25/35""",1935-04-25,Ice Cream; Milk,
N346,"Frank M. Ferguson Co., Inc.",Oakland,California,(Kraft Associated Distributors?),"""6/1/35""",1935-06-01,Cheese,N.D.P.C. Annual Report
N347,"Disher Cheese Co., Inc.",Syracuse,New York,Kraft-Phenix,"""6/12/35""",1935-06-12,Cheese; Other Milk Products,
N348,Colonial Ice Cream Co.,East Providence,Rhode Island,General Ice Cream Corp.,"""8/6/35""",1935-08-06,Ice Cream,
N349,"Colonial Ice Cream Co., Inc.",Norfolk,Virginia,"Southern Dairies, Inc.","""11/7/35""",1935-11-07,Ice Cream,
N350,"Utica Cheese Co., Inc.",Utica,New York,Kraft-Phenix,"""11/12/35""",1935-11-12,Cheese,
N351,Gray Gables Dairy,Kansas City,Missouri,Chapman Dairy Co.,"""11/20/35""",1935-11-20,Milk; Milk Products,
N352,"Meyer's Frozen Delicacies, Inc.",Buffalo,New York,"Roberts Dairy, Inc.","""12/23/35""",1935-12-23,Ice Cream,
N353,"Flint & Fulton, Inc.,_trading as ""Monmouth Ice Cream Co.""",Asbury Park,New Jersey,Breyer Ice Cream Co.,"""1/2/36""",1936-01-02,Ice Cream,
N354,"Piedmont Ice Cream Co., Inc.",Salisbury,North Carolina,"Southern Dairies, Inc.","""1/3/36""",1936-01-03,Ice Cream,
N355,"Local Milk Products, Inc.",Brooklyn,New York,"Muller Dairies, Inc. (operated under N.D.P.C.)","""1/13/36""",1936-01-13,Milk,
N356,Rutland Ice Cream Company,Rutland,Vermont,General Ice Cream Corp.,"""1/28/36""",1936-01-28,Ice Cream,
N357,The Annapolis Dairy Products . Co.,Annapolis,Maryland,Annapolis Maid Ice Cream Co.,"""4/24/36""",1936-04-24,Ice Cream,
N358,Yerdon Ice Cream Co.,Utica,New York,General Ice Cream Corp.,"""5/28/36""",1936-05-28,Ice Cream,
N359,Windsor Evaporated Milk Co.,Cleveland,Ohio,(N.D.P.C. ?),"""7/2/36""",1936-07-02,Fluid Milk; Cream,N.D.P.C. Annual Report
N360,Macomber Ice Cream Co.,New Bedford,Massachusetts,(N.D.P.C. ?),"""8/1/36""",1936-08-01,Ice Cream,N.D.P.C. Annual Report
N361,Bushway-Whiting Ice Cream Co.,Boston,Massachusetts,(N.D.P.C. ?),"""10/31/36""",1936-10-31,Ice Cream,N.D.P.C. Annual Report
N362,Maple Brook-Dairy Co.,Painesville,Ohio,(not acquired?),"""4/1/37""",1937-04-01,Fluid Milk; Cream,"still alive in 1943, https://archive.org/details/CAT31069360/page/519/mode/1up?q=Maple+Brook"
